"temporada","time","acronym","despesas","valor_reforcos","balanco_transferencias","colocacao"
"2015","Atletico-MG","CAM","7.10","18.05","0.20","2"
"2015","Athletico-PR","CAP","0","13.50","6.50","10"
"2015","Avai","AVA","0","4.10","0","17"
"2015","Chapecoense","CHA","0","1.33","2.00","14"
"2015","Corinthians","COR","4.34","8.00","20.18","1"
"2015","Coritiba","CFC","0","2.55","1.71","15"
"2015","Cruzeiro","CRU","16.03","30.58","42.58","8"
"2015","Figueirense","FIG","0","4.00","0.80","16"
"2015","Flamengo","FLA","5.43","1.25","2.78","12"
"2015","Fluminense","FLU","0.36","1.70","5.94","13"
"2015","Goias","GOI","0","5.05","1.80","19"
"2015","Gremio","GRE","8.44","2.70","3.19","3"
"2015","Internacional","INT","14.08","4.78","-9.88","5"
"2015","Joinville","JOI","0","1.90","0.90","20"
"2015","Palmeiras","PAL","15.76","20.68","-13.76","9"
"2015","PontePreta","PON","0.90","14.50","2.95","11"
"2015","Santos","SAN","0.88","1.30","2.17","7" 
"2015","SaoPaulo","SAO","13.15","8.63","-3.35","4" 
"2015","Sport","SPO","0.72","3.10","-0.72","6" 
"2015","Vasco","VAS","0","2.73","4.50","18" 
"2016","America-MG","AMG","0","1.35","2.79","20" 
"2016","Atletico-MG","CAM","9.49","18.50","7.93","4" 
"2016","Athletico-PR","CAP","0.62","5.10","10.92","6" 
"2016","Botafogo","BOT","0","2.26","2.40","5"
"2016","Chapecoense","CHA","0","2.73","0","11"
"2016","Corinthians","COR","14.30","6.65","18.90","7"
"2016","Coritiba","CFC","0.12","2.53","0.24","15"
"2016","Cruzeiro","CRU","5.54","6.33","-4.74","12"
"2016","Figueirense","FIG","0","2.15","4.04","18"
"2016","Flamengo","FLA","6.62","12.55","1.22","3"
"2016","Fluminense","FLU","7.68","40.90","3.57","13"
"2016","Gremio","GRE","4.75","1.50","0.22","9"
"2016","Internacional","INT","2.14","1.10","22.03","17"
"2016","Palmeiras","PAL","13.40","19.70","-9.90","1"
"2016","PontePreta","PON","0.50","8.05","4.87","8"
"2016","SantaCruz","STA","0.25","6.75","-0.25","19"
"2016","Santos","SAN","0.85","6.70","12.05","2"
"2016","SaoPaulo","SAO","2.33","4.40","27.82","10"
"2016","Sport","SPO","2.12","1.20","1.46","14"
"2016","Vitoria","VIT","1.37","1.90","-1.37","16"
"2017","Atletico-GO","ACG","0","11.75","0","20"
"2017","Atletico-MG","CAM","5.02","2.95","11.43","9"
"2017","Athletico-PR","CAP","1.35","88.63","6.95","11"
"2017","Avai","AVA","0","2.80","3.00","18"
"2017","Bahia","ECB","0.15","21.28","4.34","12"
"2017","Botafogo","BOT","0.85","3.90","1.65","10"
"2017","Chapecoense","CHA","0","16.70","2.00","8"
"2017","Corinthians","COR","4.80","6.13","16.65","1"
"2017","Coritiba","CFC","0","1.15","5.02","17"
"2017","Cruzeiro","CRU","7.24","3.20","0.64","5"
"2017","Flamengo","FLA","11.95","5.90","-2.66","6"
"2017","Fluminense","FLU","8.10","12.30","10.40","14"
"2017","Gremio","GRE","2.77","1.80","16.84","4"
"2017","Palmeiras","PAL","29.15","35.10","7.15","2"
"2017","PontePreta","PON","0.05","29.33","3.49","19"
"2017","Santos","SAN","9.40","4.65","22.10","3"
"2017","SaoPaulo","SAO","18.27","6.43","24.33","13"
